# ZDC LUT for HI running 2023, commissioning implementation
# Scaling factor of 1 used for double -> int conversion
#<header> V1 13 32 </header>

0 1 # Scaling Factor
1 0 # [index ibit=0], [index idet=0]
2945 0 # [index ibit=128], [index idet=11]
2946 0 # [index ibit=129], [index idet=11]
2947 0 # [index ibit=130], [index idet=11]
2948 0 # [index ibit=131], [index idet=11]
2949 0 # [index ibit=132], [index idet=11]
2950 0 # [index ibit=133], [index idet=11]
2951 0 # [index ibit=134], [index idet=11]
2952 0 # [index ibit=135], [index idet=11]
2953 0 # [index ibit=136], [index idet=11]
2954 0 # [index ibit=137], [index idet=11]
2955 0 # [index ibit=138], [index idet=11]
2956 0 # [index ibit=139], [index idet=11]
2957 0 # [index ibit=140], [index idet=11]
2958 0 # [index ibit=141], [index idet=11]
2959 0 # [index ibit=142], [index idet=11]
2960 0 # [index ibit=143], [index idet=11]
2961 0 # [index ibit=144], [index idet=11]
2962 0 # [index ibit=145], [index idet=11]
2963 0 # [index ibit=146], [index idet=11]
2964 0 # [index ibit=147], [index idet=11]
2965 0 # [index ibit=148], [index idet=11]
2966 0 # [index ibit=149], [index idet=11]
2967 0 # [index ibit=150], [index idet=11]
2968 0 # [index ibit=151], [index idet=11]
2969 0 # [index ibit=152], [index idet=11]
2970 0 # [index ibit=153], [index idet=11]
2971 0 # [index ibit=154], [index idet=11]
2972 0 # [index ibit=155], [index idet=11]
2973 0 # [index ibit=156], [index idet=11]
2974 0 # [index ibit=157], [index idet=11]
2975 0 # [index ibit=158], [index idet=11]
2976 0 # [index ibit=159], [index idet=11]
2977 0 # [index ibit=160], [index idet=11]
2978 0 # [index ibit=161], [index idet=11]
2979 0 # [index ibit=162], [index idet=11]
2980 0 # [index ibit=163], [index idet=11]
2981 0 # [index ibit=164], [index idet=11]
2982 0 # [index ibit=165], [index idet=11]
2983 0 # [index ibit=166], [index idet=11]
2984 0 # [index ibit=167], [index idet=11]
2985 0 # [index ibit=168], [index idet=11]
2986 0 # [index ibit=169], [index idet=11]
2987 0 # [index ibit=170], [index idet=11]
2988 0 # [index ibit=171], [index idet=11]
2989 0 # [index ibit=172], [index idet=11]
2990 0 # [index ibit=173], [index idet=11]
2991 0 # [index ibit=174], [index idet=11]
2992 0 # [index ibit=175], [index idet=11]
2993 0 # [index ibit=176], [index idet=11]
2994 0 # [index ibit=177], [index idet=11]
2995 0 # [index ibit=178], [index idet=11]
2996 0 # [index ibit=179], [index idet=11]
2997 0 # [index ibit=180], [index idet=11]
2998 0 # [index ibit=181], [index idet=11]
2999 0 # [index ibit=182], [index idet=11]
3000 0 # [index ibit=183], [index idet=11]
3001 0 # [index ibit=184], [index idet=11]
3002 0 # [index ibit=185], [index idet=11]
3003 0 # [index ibit=186], [index idet=11]
3004 0 # [index ibit=187], [index idet=11]
3005 0 # [index ibit=188], [index idet=11]
3006 0 # [index ibit=189], [index idet=11]
3007 0 # [index ibit=190], [index idet=11]
3008 0 # [index ibit=191], [index idet=11]
3009 0 # [index ibit=192], [index idet=11]
3010 0 # [index ibit=193], [index idet=11]
3011 0 # [index ibit=194], [index idet=11]
3012 0 # [index ibit=195], [index idet=11]
3013 0 # [index ibit=196], [index idet=11]
3014 0 # [index ibit=197], [index idet=11]
3015 0 # [index ibit=198], [index idet=11]
3016 0 # [index ibit=199], [index idet=11]
3017 0 # [index ibit=200], [index idet=11]
3018 0 # [index ibit=201], [index idet=11]
3019 0 # [index ibit=202], [index idet=11]
3020 0 # [index ibit=203], [index idet=11]
3021 0 # [index ibit=204], [index idet=11]
3022 0 # [index ibit=205], [index idet=11]
3023 0 # [index ibit=206], [index idet=11]
3024 0 # [index ibit=207], [index idet=11]
3025 0 # [index ibit=208], [index idet=11]
3026 0 # [index ibit=209], [index idet=11]
3027 0 # [index ibit=210], [index idet=11]
3028 0 # [index ibit=211], [index idet=11]
3029 0 # [index ibit=212], [index idet=11]
3030 0 # [index ibit=213], [index idet=11]
3031 0 # [index ibit=214], [index idet=11]
3032 0 # [index ibit=215], [index idet=11]
3033 0 # [index ibit=216], [index idet=11]
3034 0 # [index ibit=217], [index idet=11]
3035 0 # [index ibit=218], [index idet=11]
3036 0 # [index ibit=219], [index idet=11]
3037 0 # [index ibit=220], [index idet=11]
3038 0 # [index ibit=221], [index idet=11]
3039 0 # [index ibit=222], [index idet=11]
3040 0 # [index ibit=223], [index idet=11]
3041 0 # [index ibit=224], [index idet=11]
3042 0 # [index ibit=225], [index idet=11]
3043 0 # [index ibit=226], [index idet=11]
3044 0 # [index ibit=227], [index idet=11]
3045 0 # [index ibit=228], [index idet=11]
3046 0 # [index ibit=229], [index idet=11]
3047 0 # [index ibit=230], [index idet=11]
3048 0 # [index ibit=231], [index idet=11]
3049 0 # [index ibit=232], [index idet=11]
3050 0 # [index ibit=233], [index idet=11]
3051 0 # [index ibit=234], [index idet=11]
3052 0 # [index ibit=235], [index idet=11]
3053 0 # [index ibit=236], [index idet=11]
3054 0 # [index ibit=237], [index idet=11]
3055 0 # [index ibit=238], [index idet=11]
3056 0 # [index ibit=239], [index idet=11]
3057 0 # [index ibit=240], [index idet=11]
3058 0 # [index ibit=241], [index idet=11]
3059 0 # [index ibit=242], [index idet=11]
3060 0 # [index ibit=243], [index idet=11]
3061 0 # [index ibit=244], [index idet=11]
3062 0 # [index ibit=245], [index idet=11]
3063 0 # [index ibit=246], [index idet=11]
3064 0 # [index ibit=247], [index idet=11]
3065 0 # [index ibit=248], [index idet=11]
3066 0 # [index ibit=249], [index idet=11]
3067 0 # [index ibit=250], [index idet=11]
3068 0 # [index ibit=251], [index idet=11]
3069 0 # [index ibit=252], [index idet=11]
3070 0 # [index ibit=253], [index idet=11]
3071 0 # [index ibit=254], [index idet=11]
3072 0 # [index ibit=255], [index idet=11]
3073 0 # [index ibit=0], [index idet=12]
3074 0 # [index ibit=1], [index idet=12]
3075 0 # [index ibit=2], [index idet=12]
3076 0 # [index ibit=3], [index idet=12]
3077 0 # [index ibit=4], [index idet=12]
3078 0 # [index ibit=5], [index idet=12]
3079 0 # [index ibit=6], [index idet=12]
3080 0 # [index ibit=7], [index idet=12]
3081 0 # [index ibit=8], [index idet=12]
3082 0 # [index ibit=9], [index idet=12]
3083 0 # [index ibit=10], [index idet=12]
3084 0 # [index ibit=11], [index idet=12]
3085 0 # [index ibit=12], [index idet=12]
3086 0 # [index ibit=13], [index idet=12]
3087 0 # [index ibit=14], [index idet=12]
3088 0 # [index ibit=15], [index idet=12]
3089 0 # [index ibit=16], [index idet=12]
3090 0 # [index ibit=17], [index idet=12]
3091 0 # [index ibit=18], [index idet=12]
3092 0 # [index ibit=19], [index idet=12]
3093 0 # [index ibit=20], [index idet=12]
3094 0 # [index ibit=21], [index idet=12]
3095 0 # [index ibit=22], [index idet=12]
3096 0 # [index ibit=23], [index idet=12]
3097 0 # [index ibit=24], [index idet=12]
3098 0 # [index ibit=25], [index idet=12]
3099 0 # [index ibit=26], [index idet=12]
3100 0 # [index ibit=27], [index idet=12]
3101 0 # [index ibit=28], [index idet=12]
3102 0 # [index ibit=29], [index idet=12]
3103 0 # [index ibit=30], [index idet=12]
3104 0 # [index ibit=31], [index idet=12]
3105 0 # [index ibit=32], [index idet=12]
3106 0 # [index ibit=33], [index idet=12]
3107 0 # [index ibit=34], [index idet=12]
3108 0 # [index ibit=35], [index idet=12]
3109 0 # [index ibit=36], [index idet=12]
3110 0 # [index ibit=37], [index idet=12]
3111 0 # [index ibit=38], [index idet=12]
3112 0 # [index ibit=39], [index idet=12]
3113 0 # [index ibit=40], [index idet=12]
3114 0 # [index ibit=41], [index idet=12]
3115 0 # [index ibit=42], [index idet=12]
3116 0 # [index ibit=43], [index idet=12]
3117 0 # [index ibit=44], [index idet=12]
3118 0 # [index ibit=45], [index idet=12]
3119 0 # [index ibit=46], [index idet=12]
3120 0 # [index ibit=47], [index idet=12]
3121 0 # [index ibit=48], [index idet=12]
3122 0 # [index ibit=49], [index idet=12]
3123 0 # [index ibit=50], [index idet=12]
3124 0 # [index ibit=51], [index idet=12]
3125 0 # [index ibit=52], [index idet=12]
3126 0 # [index ibit=53], [index idet=12]
3127 0 # [index ibit=54], [index idet=12]
3128 0 # [index ibit=55], [index idet=12]
3129 0 # [index ibit=56], [index idet=12]
3130 0 # [index ibit=57], [index idet=12]
3131 0 # [index ibit=58], [index idet=12]
3132 0 # [index ibit=59], [index idet=12]
3133 0 # [index ibit=60], [index idet=12]
3134 0 # [index ibit=61], [index idet=12]
3135 0 # [index ibit=62], [index idet=12]
3136 0 # [index ibit=63], [index idet=12]
3137 0 # [index ibit=64], [index idet=12]
3138 0 # [index ibit=65], [index idet=12]
3139 0 # [index ibit=66], [index idet=12]
3140 0 # [index ibit=67], [index idet=12]
3141 0 # [index ibit=68], [index idet=12]
3142 0 # [index ibit=69], [index idet=12]
3143 0 # [index ibit=70], [index idet=12]
3144 0 # [index ibit=71], [index idet=12]
3145 0 # [index ibit=72], [index idet=12]
3146 0 # [index ibit=73], [index idet=12]
3147 0 # [index ibit=74], [index idet=12]
3148 0 # [index ibit=75], [index idet=12]
3149 0 # [index ibit=76], [index idet=12]
3150 0 # [index ibit=77], [index idet=12]
3151 0 # [index ibit=78], [index idet=12]
3152 0 # [index ibit=79], [index idet=12]
3153 0 # [index ibit=80], [index idet=12]
3154 0 # [index ibit=81], [index idet=12]
3155 0 # [index ibit=82], [index idet=12]
3156 0 # [index ibit=83], [index idet=12]
3157 0 # [index ibit=84], [index idet=12]
3158 0 # [index ibit=85], [index idet=12]
3159 0 # [index ibit=86], [index idet=12]
3160 0 # [index ibit=87], [index idet=12]
3161 0 # [index ibit=88], [index idet=12]
3162 0 # [index ibit=89], [index idet=12]
3163 0 # [index ibit=90], [index idet=12]
3164 0 # [index ibit=91], [index idet=12]
3165 0 # [index ibit=92], [index idet=12]
3166 0 # [index ibit=93], [index idet=12]
3167 0 # [index ibit=94], [index idet=12]
3168 0 # [index ibit=95], [index idet=12]
3169 0 # [index ibit=96], [index idet=12]
3170 0 # [index ibit=97], [index idet=12]
3171 0 # [index ibit=98], [index idet=12]
3172 0 # [index ibit=99], [index idet=12]
3173 0 # [index ibit=100], [index idet=12]
3174 0 # [index ibit=101], [index idet=12]
3175 0 # [index ibit=102], [index idet=12]
3176 0 # [index ibit=103], [index idet=12]
3177 0 # [index ibit=104], [index idet=12]
3178 0 # [index ibit=105], [index idet=12]
3179 0 # [index ibit=106], [index idet=12]
3180 0 # [index ibit=107], [index idet=12]
3181 0 # [index ibit=108], [index idet=12]
3182 0 # [index ibit=109], [index idet=12]
3183 0 # [index ibit=110], [index idet=12]
3184 0 # [index ibit=111], [index idet=12]
3185 0 # [index ibit=112], [index idet=12]
3186 0 # [index ibit=113], [index idet=12]
3187 0 # [index ibit=114], [index idet=12]
3188 0 # [index ibit=115], [index idet=12]
3189 0 # [index ibit=116], [index idet=12]
3190 0 # [index ibit=117], [index idet=12]
3191 0 # [index ibit=118], [index idet=12]
3192 0 # [index ibit=119], [index idet=12]
3193 0 # [index ibit=120], [index idet=12]
3194 0 # [index ibit=121], [index idet=12]
3195 0 # [index ibit=122], [index idet=12]
3196 0 # [index ibit=123], [index idet=12]
3197 0 # [index ibit=124], [index idet=12]
3198 0 # [index ibit=125], [index idet=12]
3199 0 # [index ibit=126], [index idet=12]
3200 0 # [index ibit=127], [index idet=12]
3201 0 # [index ibit=128], [index idet=12]
3202 0 # [index ibit=129], [index idet=12]
3203 0 # [index ibit=130], [index idet=12]
3204 0 # [index ibit=131], [index idet=12]
3205 0 # [index ibit=132], [index idet=12]
3206 0 # [index ibit=133], [index idet=12]
3207 0 # [index ibit=134], [index idet=12]
3208 0 # [index ibit=135], [index idet=12]
3209 0 # [index ibit=136], [index idet=12]
3210 0 # [index ibit=137], [index idet=12]
3211 0 # [index ibit=138], [index idet=12]
3212 0 # [index ibit=139], [index idet=12]
3213 0 # [index ibit=140], [index idet=12]
3214 0 # [index ibit=141], [index idet=12]
3215 0 # [index ibit=142], [index idet=12]
3216 0 # [index ibit=143], [index idet=12]
3217 0 # [index ibit=144], [index idet=12]
3218 0 # [index ibit=145], [index idet=12]
3219 0 # [index ibit=146], [index idet=12]
3220 0 # [index ibit=147], [index idet=12]
3221 0 # [index ibit=148], [index idet=12]
3222 0 # [index ibit=149], [index idet=12]
3223 0 # [index ibit=150], [index idet=12]
3224 0 # [index ibit=151], [index idet=12]
3225 0 # [index ibit=152], [index idet=12]
3226 0 # [index ibit=153], [index idet=12]
3227 0 # [index ibit=154], [index idet=12]
3228 0 # [index ibit=155], [index idet=12]
3229 0 # [index ibit=156], [index idet=12]
3230 0 # [index ibit=157], [index idet=12]
3231 0 # [index ibit=158], [index idet=12]
3232 0 # [index ibit=159], [index idet=12]
3233 0 # [index ibit=160], [index idet=12]
3234 0 # [index ibit=161], [index idet=12]
3235 0 # [index ibit=162], [index idet=12]
3236 0 # [index ibit=163], [index idet=12]
3237 0 # [index ibit=164], [index idet=12]
3238 0 # [index ibit=165], [index idet=12]
3239 0 # [index ibit=166], [index idet=12]
3240 0 # [index ibit=167], [index idet=12]
3241 0 # [index ibit=168], [index idet=12]
3242 0 # [index ibit=169], [index idet=12]
3243 0 # [index ibit=170], [index idet=12]
3244 0 # [index ibit=171], [index idet=12]
3245 0 # [index ibit=172], [index idet=12]
3246 0 # [index ibit=173], [index idet=12]
3247 0 # [index ibit=174], [index idet=12]
3248 0 # [index ibit=175], [index idet=12]
3249 0 # [index ibit=176], [index idet=12]
3250 0 # [index ibit=177], [index idet=12]
3251 0 # [index ibit=178], [index idet=12]
3252 0 # [index ibit=179], [index idet=12]
3253 0 # [index ibit=180], [index idet=12]
3254 0 # [index ibit=181], [index idet=12]
3255 0 # [index ibit=182], [index idet=12]
3256 0 # [index ibit=183], [index idet=12]
3257 0 # [index ibit=184], [index idet=12]
3258 0 # [index ibit=185], [index idet=12]
3259 0 # [index ibit=186], [index idet=12]
3260 0 # [index ibit=187], [index idet=12]
3261 0 # [index ibit=188], [index idet=12]
3262 0 # [index ibit=189], [index idet=12]
3263 0 # [index ibit=190], [index idet=12]
3264 0 # [index ibit=191], [index idet=12]
3265 0 # [index ibit=192], [index idet=12]
3266 0 # [index ibit=193], [index idet=12]
3267 0 # [index ibit=194], [index idet=12]
3268 0 # [index ibit=195], [index idet=12]
3269 0 # [index ibit=196], [index idet=12]
3270 0 # [index ibit=197], [index idet=12]
3271 0 # [index ibit=198], [index idet=12]
3272 0 # [index ibit=199], [index idet=12]
3273 0 # [index ibit=200], [index idet=12]
3274 0 # [index ibit=201], [index idet=12]
3275 0 # [index ibit=202], [index idet=12]
3276 0 # [index ibit=203], [index idet=12]
3277 0 # [index ibit=204], [index idet=12]
3278 0 # [index ibit=205], [index idet=12]
3279 0 # [index ibit=206], [index idet=12]
3280 0 # [index ibit=207], [index idet=12]
3281 0 # [index ibit=208], [index idet=12]
3282 0 # [index ibit=209], [index idet=12]
3283 0 # [index ibit=210], [index idet=12]
3284 0 # [index ibit=211], [index idet=12]
3285 0 # [index ibit=212], [index idet=12]
3286 0 # [index ibit=213], [index idet=12]
3287 0 # [index ibit=214], [index idet=12]
3288 0 # [index ibit=215], [index idet=12]
3289 0 # [index ibit=216], [index idet=12]
3290 0 # [index ibit=217], [index idet=12]
3291 0 # [index ibit=218], [index idet=12]
3292 0 # [index ibit=219], [index idet=12]
3293 0 # [index ibit=220], [index idet=12]
3294 0 # [index ibit=221], [index idet=12]
3295 0 # [index ibit=222], [index idet=12]
3296 0 # [index ibit=223], [index idet=12]
3297 0 # [index ibit=224], [index idet=12]
3298 0 # [index ibit=225], [index idet=12]
3299 0 # [index ibit=226], [index idet=12]
3300 0 # [index ibit=227], [index idet=12]
3301 0 # [index ibit=228], [index idet=12]
3302 0 # [index ibit=229], [index idet=12]
3303 0 # [index ibit=230], [index idet=12]
3304 0 # [index ibit=231], [index idet=12]
3305 0 # [index ibit=232], [index idet=12]
3306 0 # [index ibit=233], [index idet=12]
3307 0 # [index ibit=234], [index idet=12]
3308 0 # [index ibit=235], [index idet=12]
3309 0 # [index ibit=236], [index idet=12]
3310 0 # [index ibit=237], [index idet=12]
3311 0 # [index ibit=238], [index idet=12]
3312 0 # [index ibit=239], [index idet=12]
3313 0 # [index ibit=240], [index idet=12]
3314 0 # [index ibit=241], [index idet=12]
3315 0 # [index ibit=242], [index idet=12]
3316 0 # [index ibit=243], [index idet=12]
3317 0 # [index ibit=244], [index idet=12]
3318 0 # [index ibit=245], [index idet=12]
3319 0 # [index ibit=246], [index idet=12]
3320 0 # [index ibit=247], [index idet=12]
3321 0 # [index ibit=248], [index idet=12]
3322 0 # [index ibit=249], [index idet=12]
3323 0 # [index ibit=250], [index idet=12]
3324 0 # [index ibit=251], [index idet=12]
3325 0 # [index ibit=252], [index idet=12]
3326 0 # [index ibit=253], [index idet=12]
3327 0 # [index ibit=254], [index idet=12]
3328 0 # [index ibit=255], [index idet=12]
3329 0 # [index ibit=0], [index idet=13]
3330 0 # [index ibit=1], [index idet=13]
3331 0 # [index ibit=2], [index idet=13]
3332 0 # [index ibit=3], [index idet=13]
3333 0 # [index ibit=4], [index idet=13]
3334 0 # [index ibit=5], [index idet=13]
3335 0 # [index ibit=6], [index idet=13]
3336 0 # [index ibit=7], [index idet=13]
3337 0 # [index ibit=8], [index idet=13]
3338 0 # [index ibit=9], [index idet=13]
3339 0 # [index ibit=10], [index idet=13]
3340 0 # [index ibit=11], [index idet=13]
3341 0 # [index ibit=12], [index idet=13]
3342 0 # [index ibit=13], [index idet=13]
3343 0 # [index ibit=14], [index idet=13]
3344 0 # [index ibit=15], [index idet=13]
3345 0 # [index ibit=16], [index idet=13]
3346 0 # [index ibit=17], [index idet=13]
3347 0 # [index ibit=18], [index idet=13]
3348 0 # [index ibit=19], [index idet=13]
3349 0 # [index ibit=20], [index idet=13]
3350 0 # [index ibit=21], [index idet=13]
3351 0 # [index ibit=22], [index idet=13]
3352 0 # [index ibit=23], [index idet=13]
3353 0 # [index ibit=24], [index idet=13]
3354 0 # [index ibit=25], [index idet=13]
3355 0 # [index ibit=26], [index idet=13]
3356 0 # [index ibit=27], [index idet=13]
3357 0 # [index ibit=28], [index idet=13]
3358 0 # [index ibit=29], [index idet=13]
3359 0 # [index ibit=30], [index idet=13]
3360 0 # [index ibit=31], [index idet=13]
3361 0 # [index ibit=32], [index idet=13]
3362 0 # [index ibit=33], [index idet=13]
3363 0 # [index ibit=34], [index idet=13]
3364 0 # [index ibit=35], [index idet=13]
3365 0 # [index ibit=36], [index idet=13]
3366 0 # [index ibit=37], [index idet=13]
3367 0 # [index ibit=38], [index idet=13]
3368 0 # [index ibit=39], [index idet=13]
3369 0 # [index ibit=40], [index idet=13]
3370 0 # [index ibit=41], [index idet=13]
3371 0 # [index ibit=42], [index idet=13]
3372 0 # [index ibit=43], [index idet=13]
3373 0 # [index ibit=44], [index idet=13]
3374 0 # [index ibit=45], [index idet=13]
3375 0 # [index ibit=46], [index idet=13]
3376 0 # [index ibit=47], [index idet=13]
